seed,strategy,model_id,model_name,family,available,Training_Time_s,Inference_ms_per_sample,Model_Size_MB,Suitable_for_Online_Screening
42,stratified,logreg,Logistic Regression,classical,True,12.18066459998954,0.0021273992727971177,0.006350517272949219,True
42,stratified,svm_rbf,SVM (RBF),classical,True,110.71833259996492,0.02183324175301748,0.04919719696044922,True
42,stratified,random_forest,Random Forest,classical,True,71.88647799997125,0.009416941393016676,0.47325897216796875,True
42,stratified,boosting_strong,XGBoost/LightGBM/HistGB,strong_tabular,True,1.269087099994067,0.005059120884496077,0.18482112884521484,True
42,stratified,existing_repo_model,Existing Repo Model (Hybrid),repo_specific,True,1.575665099953767,0.011007783886713859,0.6010770797729492,True
42,stratified,proposed_physics_model,Proposed Physics-Aware Model,proposed,True,51.694989599986,0.0006201465195386019,0.0029325485229492188,True
42,grouped,logreg,Logistic Regression,classical,True,15.587022799998522,0.001830366304086269,0.006350517272949219,True
42,grouped,svm_rbf,SVM (RBF),classical,True,144.78072500001872,0.022842399270662648,0.03155803680419922,True
42,grouped,random_forest,Random Forest,classical,True,85.49802310002269,0.00892095237922592,0.45677947998046875,True
42,grouped,boosting_strong,XGBoost/LightGBM/HistGB,strong_tabular,True,1.089245299983304,0.004717380946140477,0.19438838958740234,True
42,grouped,existing_repo_model,Existing Repo Model (Hybrid),repo_specific,True,1.511501999979373,0.011205567761696194,0.5804777145385742,True
42,grouped,proposed_physics_model,Proposed Physics-Aware Model,proposed,True,44.601010200043675,0.0006484065841091967,0.0029325485229492188,True
42,leave_S,logreg,Logistic Regression,classical,True,10.023835800006054,0.001918019227629814,0.006350517272949219,True
42,leave_S,svm_rbf,SVM (RBF),classical,True,29.415604899986647,0.012920384615426883,0.01941204071044922,True
42,leave_S,random_forest,Random Forest,classical,True,60.09138520003762,0.008084019231878651,0.13573455810546875,True
42,leave_S,boosting_strong,XGBoost/LightGBM/HistGB,strong_tabular,True,0.5608910000300966,0.004555980759995202,0.10768795013427734,True
42,leave_S,existing_repo_model,Existing Repo Model (Hybrid),repo_specific,True,1.0859766000066884,0.009209288456566775,0.16849040985107422,True
42,leave_S,proposed_physics_model,Proposed Physics-Aware Model,proposed,True,45.71426269999938,0.0006198846117163507,0.0029325485229492188,True
42,leave_I,logreg,Logistic Regression,classical,True,10.507376399997156,0.0019432698369085315,0.006350517272949219,True
42,leave_I,svm_rbf,SVM (RBF),classical,True,134.6956103000557,0.02330268254607088,0.02920818328857422,True
42,leave_I,random_forest,Random Forest,classical,True,79.2099572000443,0.008392063494298666,0.40306854248046875,True
42,leave_I,boosting_strong,XGBoost/LightGBM/HistGB,strong_tabular,True,1.0985549000324681,0.004661222226873395,0.18663692474365234,True
42,leave_I,existing_repo_model,Existing Repo Model (Hybrid),repo_specific,True,1.3941106999991462,0.010015873020396584,0.5124235153198242,True
42,leave_I,proposed_physics_model,Proposed Physics-Aware Model,proposed,True,43.613979600020684,0.0005343333274746934,0.0029325485229492188,True
43,stratified,logreg,Logistic Regression,classical,True,11.668408299970906,0.002281446892157497,0.006350517272949219,True
43,stratified,svm_rbf,SVM (RBF),classical,True,156.93479899998056,0.025360531134414912,0.03148174285888672,True
43,stratified,random_forest,Random Forest,classical,True,78.70550260000164,0.015626227107468735,0.7752304077148438,True
